"","Range","Step","Salary"
"1",5,"A",27514.5
"2",6,"A",29035.5
"3",7,"A",30771
"4",8,"A",32506.5
"5",9,"A",34515
"6",10,"A",36621
"7",11,"A",38961
"8",12,"A",41262
"9",13,"A",43953
"10",14,"A",46897.5
"11",15,"A",50134.5
"12",16,"A",53859
"13",17,"A",57661.5
"14",18,"A",62049
"15",19,"A",66456
"16",20,"A",71019
"17",21,"A",75972
"18",22,"A",81159
"19",23,"A",86775
"20",24,"A",92898
"21",25,"A",99547.5
"22",26,"A",103272
"23",27,"A",106762.5
"24",5,"B",28236
"25",6,"B",29874
"26",7,"B",31570.5
"27",8,"B",33423
"28",9,"B",35568
"29",10,"B",37693.5
"30",11,"B",40092
"31",12,"B",42529.5
"32",13,"B",45298.5
"33",14,"B",48496.5
"34",15,"B",52006.5
"35",16,"B",55867.5
"36",17,"B",59845.5
"37",18,"B",64252.5
"38",19,"B",68757
"39",20,"B",73651.5
"40",21,"B",78760.5
"41",22,"B",84123
"42",23,"B",89914.5
"43",24,"B",96388.5
"44",25,"B",103272
"45",26,"B",106762.5
"46",27,"B",110331
"47",5,"C",29035.5
"48",6,"C",30771
"49",7,"C",32506.5
"50",8,"C",34515
"51",9,"C",36621
"52",10,"C",38961
"53",11,"C",41262
"54",12,"C",43953
"55",13,"C",46897.5
"56",14,"C",50134.5
"57",15,"C",53859
"58",16,"C",57661.5
"59",17,"C",62049
"60",18,"C",66456
"61",19,"C",71019
"62",20,"C",75972
"63",21,"C",81159
"64",22,"C",86775
"65",23,"C",92898
"66",24,"C",99547.5
"67",25,"C",106762.5
"68",26,"C",110331
"69",27,"C",114445.5
"70",5,"D",29874
"71",6,"D",31570.5
"72",7,"D",33423
"73",8,"D",35568
"74",9,"D",37693.5
"75",10,"D",40092
"76",11,"D",42529.5
"77",12,"D",45298.5
"78",13,"D",48496.5
"79",14,"D",52006.5
"80",15,"D",55867.5
"81",16,"D",59845.5
"82",17,"D",64252.5
"83",18,"D",68757
"84",19,"D",73651.5
"85",20,"D",78760.5
"86",21,"D",84123
"87",22,"D",89914.5
"88",23,"D",96388.5
"89",24,"D",103272
"90",25,"D",110331
"91",26,"D",114445.5
"92",27,"D",118716
"93",5,"E",30771
"94",6,"E",32506.5
"95",7,"E",34515
"96",8,"E",36621
"97",9,"E",38961
"98",10,"E",41262
"99",11,"E",43953
"100",12,"E",46897.5
"101",13,"E",50134.5
"102",14,"E",53859
"103",15,"E",57661.5
"104",16,"E",62049
"105",17,"E",66456
"106",18,"E",71019
"107",19,"E",75972
"108",20,"E",81159
"109",21,"E",86775
"110",22,"E",92898
"111",23,"E",99547.5
"112",24,"E",106762.5
"113",25,"E",114445.5
"114",26,"E",118716
"115",27,"E",123064.5
"116",5,"F",31570.5
"117",6,"F",33423
"118",7,"F",35568
"119",8,"F",37693.5
"120",9,"F",40092
"121",10,"F",42529.5
"122",11,"F",45298.5
"123",12,"F",48496.5
"124",13,"F",52006.5
"125",14,"F",55867.5
"126",15,"F",59845.5
"127",16,"F",64252.5
"128",17,"F",68757
"129",18,"F",73651.5
"130",19,"F",78760.5
"131",20,"F",84123
"132",21,"F",89914.5
"133",22,"F",96388.5
"134",23,"F",103272
"135",24,"F",110331
"136",25,"F",118716
"137",26,"F",123064.5
"138",27,"F",127666.5
"139",5,"G",32506.5
"140",6,"G",34515
"141",7,"G",36621
"142",8,"G",38961
"143",9,"G",41262
"144",10,"G",43953
"145",11,"G",46897.5
"146",12,"G",50134.5
"147",13,"G",53859
"148",14,"G",57661.5
"149",15,"G",62049
"150",16,"G",66456
"151",17,"G",71019
"152",18,"G",75972
"153",19,"G",81159
"154",20,"G",86775
"155",21,"G",92898
"156",22,"G",99547.5
"157",23,"G",106762.5
"158",24,"G",114445.5
"159",25,"G",123064.5
"160",26,"G",127666.5
"161",27,"G",132151.5
"162",5,"J",33891
"163",6,"J",35938.5
"164",7,"J",38122.5
"165",8,"J",40599
"166",9,"J",42978
"167",10,"J",45766.5
"168",11,"J",48847.5
"169",12,"J",52260
"170",13,"J",56101.5
"171",14,"J",60099
"172",15,"J",64584
"173",16,"J",69205.5
"174",17,"J",73944
"175",18,"J",79111.5
"176",19,"J",84532.5
"177",20,"J",90421.5
"178",21,"J",96798
"179",22,"J",103681.5
"180",23,"J",111208.5
"181",24,"J",119203.5
"182",25,"J",128154
"183",26,"J",133029
"184",27,"J",137650.5
"185",5,"K",34983
"186",6,"K",37108.5
"187",7,"K",39370.5
"188",8,"K",41925
"189",9,"K",44382
"190",10,"K",47248.5
"191",11,"K",50427
"192",12,"K",53956.5
"193",13,"K",57934.5
"194",14,"K",62049
"195",15,"K",66690
"196",16,"K",71448
"197",17,"K",76342.5
"198",18,"K",81685.5
"199",19,"K",87282
"200",20,"K",93366
"201",21,"K",99937.5
"202",22,"K",107055
"203",23,"K",114816
"204",24,"K",123084
"205",25,"K",132327
"206",26,"K",137358
"207",27,"K",142116
"208",5,"L",36114
"209",6,"L",38317.5
"210",7,"L",40657.5
"211",8,"L",43290
"212",9,"L",45825
"213",10,"L",48789
"214",11,"L",52065
"215",12,"L",55711.5
"216",13,"L",59826
"217",14,"L",64057.5
"218",15,"L",68854.5
"219",16,"L",73768.5
"220",17,"L",78819
"221",18,"L",84337.5
"222",19,"L",90109.5
"223",20,"L",96408
"224",21,"L",103194
"225",22,"L",110526
"226",23,"L",118540.5
"227",24,"L",127081.5
"228",25,"L",136636.5
"229",26,"L",141823.5
"230",27,"L",146737.5
"231",5,"M",37284
"232",6,"M",39565.5
"233",7,"M",41983.5
"234",8,"M",44694
"235",9,"M",47307
"236",10,"M",50368.5
"237",11,"M",53761.5
"238",12,"M",57525
"239",13,"M",61776
"240",14,"M",66144
"241",15,"M",71097
"242",16,"M",76167
"243",17,"M",81373.5
"244",18,"M",87087
"245",19,"M",93034.5
"246",20,"M",99547.5
"247",21,"M",106548
"248",22,"M",114114
"249",23,"M",122401.5
"250",24,"M",131215.5
"251",25,"M",141082.5
"252",26,"M",146425.5
"253",27,"M",151515
"254",5,"N",38493
"255",6,"N",40852.5
"256",7,"N",43348.5
"257",8,"N",46137
"258",9,"N",48847.5
"259",10,"N",52006.5
"260",11,"N",55516.5
"261",12,"N",59397
"262",13,"N",63784.5
"263",14,"N",68289
"264",15,"N",73398
"265",16,"N",78643.5
"266",17,"N",84025.5
"267",18,"N",89914.5
"268",19,"N",96057
"269",20,"N",102784.5
"270",21,"N",110019
"271",22,"N",117819
"272",23,"N",126379.5
"273",24,"N",135486
"274",25,"N",145665
"275",26,"N",151183.5
"276",27,"N",156448.5
"277",5,"O",39741
"278",6,"O",42178.5
"279",7,"O",44752.5
"280",8,"O",47638.5
"281",9,"O",50427
"282",10,"O",53703
"283",11,"O",57330
"284",12,"O",61327.5
"285",13,"O",65851.5
"286",14,"O",70512
"287",15,"O",75777
"288",16,"O",81198
"289",17,"O",86755.5
"290",18,"O",92839.5
"291",19,"O",99177
"292",20,"O",106119
"293",21,"O",113587.5
"294",22,"O",121641
"295",23,"O",130494
"296",24,"O",139893
"297",25,"O",150403.5
"298",26,"O",156097.5
"299",27,"O",161538
"300",5,"P",41028
"301",6,"P",43543.5
"302",7,"P",46215
"303",8,"P",49179
"304",9,"P",52065
"305",10,"P",55458
"306",11,"P",59202
"307",12,"P",63316.5
"308",13,"P",67996.5
"309",14,"P",72813
"310",15,"P",78234
"311",16,"P",83830.5
"312",17,"P",89583
"313",18,"P",95862
"314",19,"P",102394.5
"315",20,"P",109570.5
"316",21,"P",117273
"317",22,"P",125599.5
"318",23,"P",134725.5
"319",24,"P",144436.5
"320",25,"P",155298
"321",26,"P",161167.5
"322",27,"P",166783.5
"323",5,"Q",42354
"324",6,"Q",44967
"325",7,"Q",47716.5
"326",8,"Q",50778
"327",9,"Q",53761.5
"328",10,"Q",57252
"329",11,"Q",61132.5
"330",12,"Q",65383.5
"331",13,"Q",70200
"332",14,"Q",75172.5
"333",15,"Q",80769
"334",16,"Q",86560.5
"335",17,"Q",92488.5
"336",18,"Q",98982
"337",19,"Q",105729
"338",20,"Q",113139
"339",21,"Q",121075.5
"340",22,"Q",129675
"341",23,"Q",139113
"342",24,"Q",149136
"343",25,"Q",160348.5
"344",26,"Q",166413
"345",27,"Q",172204.5
"346",5,"R",43738.5
"347",6,"R",46429.5
"348",7,"R",49276.5
"349",8,"R",52435.5
"350",9,"R",55516.5
"351",10,"R",59104.5
"352",11,"R",63121.5
"353",12,"R",67509
"354",13,"R",72481.5
"355",14,"R",77610
"356",15,"R",83401.5
"357",16,"R",89368.5
"358",17,"R",95491.5
"359",18,"R",102199.5
"360",19,"R",109161
"361",20,"R",116824.5
"362",21,"R",125014.5
"363",22,"R",133887
"364",23,"R",143637
"365",24,"R",153991.5
"366",25,"R",165555
"367",26,"R",171814.5
"368",27,"R",177801
"369",5,"S",45162
"370",6,"S",47931
"371",7,"S",50875.5
"372",8,"S",54132
"373",9,"S",57330
"374",10,"S",61035
"375",11,"S",65169
"376",12,"S",69712.5
"377",13,"S",74841
"378",14,"S",80125.5
"379",15,"S",86112
"380",16,"S",92274
"381",17,"S",98592
"382",18,"S",105514.5
"383",19,"S",112710
"384",20,"S",120627
"385",21,"S",129070.5
"386",22,"S",138235.5
"387",23,"S",148297.5
"388",24,"S",159003
"389",25,"S",170937
"390",26,"S",177391.5
"391",27,"S",183573
"392",5,"T",46624.5
"393",6,"T",49491
"394",7,"T",52533
"395",8,"T",55887
"396",9,"T",59202
"397",10,"T",63024
"398",11,"T",67294.5
"399",12,"T",71974.5
"400",13,"T",77278.5
"401",14,"T",82738.5
"402",15,"T",88920
"403",16,"T",95277
"404",17,"T",101790
"405",18,"T",108946.5
"406",19,"T",116376
"407",20,"T",124546.5
"408",21,"T",133263
"409",22,"T",142720.5
"410",23,"T",153114
"411",24,"T",164170.5
"412",25,"T",176494.5
"413",26,"T",183163.5
"414",27,"T",189540
"415",5,"U",48145.5
"416",6,"U",51090
"417",7,"U",54249
"418",8,"U",57700.5
"419",9,"U",61132.5
"420",10,"U",65071.5
"421",11,"U",69478.5
"422",12,"U",74314.5
"423",13,"U",79794
"424",14,"U",85429.5
"425",15,"U",91806
"426",16,"U",98377.5
"427",17,"U",105105
"428",18,"U",112495.5
"429",19,"U",120159
"430",20,"U",128602.5
"431",21,"U",137592
"432",22,"U",147361.5
"433",23,"U",158086.5
"434",24,"U",169513.5
"435",25,"U",182227.5
"436",26,"U",189111
"437",27,"U",195702
"438",5,"V",49705.5
"439",6,"V",52747.5
"440",7,"V",56004
"441",8,"V",59572.5
"442",9,"V",63121.5
"443",10,"V",67177.5
"444",11,"V",71740.5
"445",12,"V",76732.5
"446",13,"V",82387.5
"447",14,"V",88198.5
"448",15,"V",94789.5
"449",16,"V",101575.5
"450",17,"V",108517.5
"451",18,"V",116142
"452",19,"V",124059
"453",20,"V",132775.5
"454",21,"V",142057.5
"455",22,"V",152158.5
"456",23,"V",163215
"457",24,"V",175032
"458",25,"V",188155.5
"459",26,"V",195253.5
"460",27,"V",202059
"461",5,"W",51324
"462",6,"W",54463.5
"463",7,"W",57817.5
"464",8,"W",61503
"465",9,"W",65169
"466",10,"W",69361.5
"467",11,"W",74080.5
"468",12,"W",79228.5
"469",13,"W",85059
"470",14,"W",91065
"471",15,"W",97870.5
"472",16,"W",104871
"473",17,"W",112047
"474",18,"W",119925
"475",19,"W",128095.5
"476",20,"W",137085
"477",21,"W",146679
"478",22,"W",157111.5
"479",23,"W",168519
"480",24,"W",180726
"481",25,"W",194278.5
"482",26,"W",201591
"483",27,"W",208630.5
"484",5,"X",53001
"485",6,"X",56238
"486",7,"X",59689.5
"487",8,"X",63511.5
"488",9,"X",67294.5
"489",10,"X",71623.5
"490",11,"X",76479
"491",12,"X",81802.5
"492",13,"X",87828
"493",14,"X",94029
"494",15,"X",101049
"495",16,"X",108283.5
"496",17,"X",115693.5
"497",18,"X",123825
"498",19,"X",132249
"499",20,"X",141531
"500",21,"X",151437
"501",22,"X",162220.5
"502",23,"X",173998.5
"503",24,"X",186595.5
"504",25,"X",200596.5
"505",26,"X",208143
"506",27,"X",215416.5
"507",5,"Y",54717
"508",6,"Y",58071
"509",7,"Y",61620
"510",8,"Y",65578.5
"511",9,"Y",69478.5
"512",10,"Y",73944
"513",11,"Y",78955.5
"514",12,"Y",84454.5
"515",13,"Y",90675
"516",14,"Y",97090.5
"517",15,"Y",104325
"518",16,"Y",111793.5
"519",17,"Y",119457
"520",18,"Y",127842
"521",19,"Y",136539
"522",20,"Y",146133
"523",21,"Y",156351
"524",22,"Y",167485.5
"525",23,"Y",179653.5
"526",24,"Y",192660
"527",25,"Y",207109.5
"528",26,"Y",214909.5
"529",27,"Y",222417
"530",5,"Z",56491.5
"531",6,"Z",59962.5
"532",7,"Z",63628.5
"533",8,"Z",67704
"534",9,"Z",71740.5
"535",10,"Z",76342.5
"536",11,"Z",81529.5
"537",12,"Z",87204
"538",13,"Z",93619.5
"539",14,"Z",100249.5
"540",15,"Z",107718
"541",16,"Z",115420.5
"542",17,"Z",123337.5
"543",18,"Z",131995.5
"544",19,"Z",140985
"545",20,"Z",150891
"546",21,"Z",161440.5
"547",22,"Z",172926
"548",23,"Z",185484
"549",24,"Z",198919.5
"550",25,"Z",213837
"551",26,"Z",221890.5
"552",27,"Z",229651.5
"553",5,"J2",33891
"554",6,"J2",35938.5
"555",7,"J2",38122.5
"556",8,"J2",40599
"557",9,"J2",42978
"558",10,"J2",45766.5
"559",11,"J2",48847.5
"560",12,"J2",52260
"561",13,"J2",56101.5
"562",14,"J2",60099
"563",15,"J2",64584
"564",16,"J2",69205.5
"565",17,"J2",73944
"566",18,"J2",79111.5
"567",19,"J2",84532.5
"568",20,"J2",90421.5
"569",21,"J2",96798
"570",22,"J2",103681.5
"571",23,"J2",111208.5
"572",24,"J2",119203.5
"573",25,"J2",128154
"574",26,"J2",133029
"575",27,"J2",137650.5
"576",5,"K2",34983
"577",6,"K2",37108.5
"578",7,"K2",39370.5
"579",8,"K2",41925
"580",9,"K2",44382
"581",10,"K2",47248.5
"582",11,"K2",50427
"583",12,"K2",53956.5
"584",13,"K2",57934.5
"585",14,"K2",62049
"586",15,"K2",66690
"587",16,"K2",71448
"588",17,"K2",76342.5
"589",18,"K2",81685.5
"590",19,"K2",87282
"591",20,"K2",93366
"592",21,"K2",99937.5
"593",22,"K2",107055
"594",23,"K2",114816
"595",24,"K2",123084
"596",25,"K2",132327
"597",26,"K2",137358
"598",27,"K2",142116
"599",5,"L2",36114
"600",6,"L2",38317.5
"601",7,"L2",40657.5
"602",8,"L2",43290
"603",9,"L2",45825
"604",10,"L2",48789
"605",11,"L2",52065
"606",12,"L2",55711.5
"607",13,"L2",59826
"608",14,"L2",64057.5
"609",15,"L2",68854.5
"610",16,"L2",73768.5
"611",17,"L2",78819
"612",18,"L2",84337.5
"613",19,"L2",90109.5
"614",20,"L2",96408
"615",21,"L2",103194
"616",22,"L2",110526
"617",23,"L2",118540.5
"618",24,"L2",127081.5
"619",25,"L2",136636.5
"620",26,"L2",141823.5
"621",27,"L2",146737.5
"622",5,"M2",37284
"623",6,"M2",39565.5
"624",7,"M2",41983.5
"625",8,"M2",44694
"626",9,"M2",47307
"627",10,"M2",50368.5
"628",11,"M2",53761.5
"629",12,"M2",57525
"630",13,"M2",61776
"631",14,"M2",66144
"632",15,"M2",71097
"633",16,"M2",76167
"634",17,"M2",81373.5
"635",18,"M2",87087
"636",19,"M2",93034.5
"637",20,"M2",99547.5
"638",21,"M2",106548
"639",22,"M2",114114
"640",23,"M2",122401.5
"641",24,"M2",131215.5
"642",25,"M2",141082.5
"643",26,"M2",146425.5
"644",27,"M2",151515
"645",5,"N2",38493
"646",6,"N2",40852.5
"647",7,"N2",43348.5
"648",8,"N2",46137
"649",9,"N2",48847.5
"650",10,"N2",52006.5
"651",11,"N2",55516.5
"652",12,"N2",59397
"653",13,"N2",63784.5
"654",14,"N2",68289
"655",15,"N2",73398
"656",16,"N2",78643.5
"657",17,"N2",84025.5
"658",18,"N2",89914.5
"659",19,"N2",96057
"660",20,"N2",102784.5
"661",21,"N2",110019
"662",22,"N2",117819
"663",23,"N2",126379.5
"664",24,"N2",135486
"665",25,"N2",145665
"666",26,"N2",151183.5
"667",27,"N2",156448.5
"668",5,"O2",39741
"669",6,"O2",42178.5
"670",7,"O2",44752.5
"671",8,"O2",47638.5
"672",9,"O2",50427
"673",10,"O2",53703
"674",11,"O2",57330
"675",12,"O2",61327.5
"676",13,"O2",65851.5
"677",14,"O2",70512
"678",15,"O2",75777
"679",16,"O2",81198
"680",17,"O2",86755.5
"681",18,"O2",92839.5
"682",19,"O2",99177
"683",20,"O2",106119
"684",21,"O2",113587.5
"685",22,"O2",121641
"686",23,"O2",130494
"687",24,"O2",139893
"688",25,"O2",150403.5
"689",26,"O2",156097.5
"690",27,"O2",161538
"691",5,"P2",41028
"692",6,"P2",43543.5
"693",7,"P2",46215
"694",8,"P2",49179
"695",9,"P2",52065
"696",10,"P2",55458
"697",11,"P2",59202
"698",12,"P2",63316.5
"699",13,"P2",67996.5
"700",14,"P2",72813
"701",15,"P2",78234
"702",16,"P2",83830.5
"703",17,"P2",89583
"704",18,"P2",95862
"705",19,"P2",102394.5
"706",20,"P2",109570.5
"707",21,"P2",117273
"708",22,"P2",125599.5
"709",23,"P2",134725.5
"710",24,"P2",144436.5
"711",25,"P2",155298
"712",26,"P2",161167.5
"713",27,"P2",166783.5
"714",5,"Q2",42354
"715",6,"Q2",44967
"716",7,"Q2",47716.5
"717",8,"Q2",50778
"718",9,"Q2",53761.5
"719",10,"Q2",57252
"720",11,"Q2",61132.5
"721",12,"Q2",65383.5
"722",13,"Q2",70200
"723",14,"Q2",75172.5
"724",15,"Q2",80769
"725",16,"Q2",86560.5
"726",17,"Q2",92488.5
"727",18,"Q2",98982
"728",19,"Q2",105729
"729",20,"Q2",113139
"730",21,"Q2",121075.5
"731",22,"Q2",129675
"732",23,"Q2",139113
"733",24,"Q2",149136
"734",25,"Q2",160348.5
"735",26,"Q2",166413
"736",27,"Q2",172204.5
"737",5,"R2",43738.5
"738",6,"R2",46429.5
"739",7,"R2",49276.5
"740",8,"R2",52435.5
"741",9,"R2",55516.5
"742",10,"R2",59104.5
"743",11,"R2",63121.5
"744",12,"R2",67509
"745",13,"R2",72481.5
"746",14,"R2",77610
"747",15,"R2",83401.5
"748",16,"R2",89368.5
"749",17,"R2",95491.5
"750",18,"R2",102199.5
"751",19,"R2",109161
"752",20,"R2",116824.5
"753",21,"R2",125014.5
"754",22,"R2",133887
"755",23,"R2",143637
"756",24,"R2",153991.5
"757",25,"R2",165555
"758",26,"R2",171814.5
"759",27,"R2",177801
"760",5,"S2",45162
"761",6,"S2",47931
"762",7,"S2",50875.5
"763",8,"S2",54132
"764",9,"S2",57330
"765",10,"S2",61035
"766",11,"S2",65169
"767",12,"S2",69712.5
"768",13,"S2",74841
"769",14,"S2",80125.5
"770",15,"S2",86112
"771",16,"S2",92274
"772",17,"S2",98592
"773",18,"S2",105514.5
"774",19,"S2",112710
"775",20,"S2",120627
"776",21,"S2",129070.5
"777",22,"S2",138235.5
"778",23,"S2",148297.5
"779",24,"S2",159003
"780",25,"S2",170937
"781",26,"S2",177391.5
"782",27,"S2",183573
"783",5,"T2",46624.5
"784",6,"T2",49491
"785",7,"T2",52533
"786",8,"T2",55887
"787",9,"T2",59202
"788",10,"T2",63024
"789",11,"T2",67294.5
"790",12,"T2",71974.5
"791",13,"T2",77278.5
"792",14,"T2",82738.5
"793",15,"T2",88920
"794",16,"T2",95277
"795",17,"T2",101790
"796",18,"T2",108946.5
"797",19,"T2",116376
"798",20,"T2",124546.5
"799",21,"T2",133263
"800",22,"T2",142720.5
"801",23,"T2",153114
"802",24,"T2",164170.5
"803",25,"T2",176494.5
"804",26,"T2",183163.5
"805",27,"T2",189540
"806",5,"U2",48145.5
"807",6,"U2",51090
"808",7,"U2",54249
"809",8,"U2",57700.5
"810",9,"U2",61132.5
"811",10,"U2",65071.5
"812",11,"U2",69478.5
"813",12,"U2",74314.5
"814",13,"U2",79794
"815",14,"U2",85429.5
"816",15,"U2",91806
"817",16,"U2",98377.5
"818",17,"U2",105105
"819",18,"U2",112495.5
"820",19,"U2",120159
"821",20,"U2",128602.5
"822",21,"U2",137592
"823",22,"U2",147361.5
"824",23,"U2",158086.5
"825",24,"U2",169513.5
"826",25,"U2",182227.5
"827",26,"U2",189111
"828",27,"U2",195702
"829",5,"V2",49705.5
"830",6,"V2",52747.5
"831",7,"V2",56004
"832",8,"V2",59572.5
"833",9,"V2",63121.5
"834",10,"V2",67177.5
"835",11,"V2",71740.5
"836",12,"V2",76732.5
"837",13,"V2",82387.5
"838",14,"V2",88198.5
"839",15,"V2",94789.5
"840",16,"V2",101575.5
"841",17,"V2",108517.5
"842",18,"V2",116142
"843",19,"V2",124059
"844",20,"V2",132775.5
"845",21,"V2",142057.5
"846",22,"V2",152158.5
"847",23,"V2",163215
"848",24,"V2",175032
"849",25,"V2",188155.5
"850",26,"V2",195253.5
"851",27,"V2",202059
"852",5,"W2",51324
"853",6,"W2",54463.5
"854",7,"W2",57817.5
"855",8,"W2",61503
"856",9,"W2",65169
"857",10,"W2",69361.5
"858",11,"W2",74080.5
"859",12,"W2",79228.5
"860",13,"W2",85059
"861",14,"W2",91065
"862",15,"W2",97870.5
"863",16,"W2",104871
"864",17,"W2",112047
"865",18,"W2",119925
"866",19,"W2",128095.5
"867",20,"W2",137085
"868",21,"W2",146679
"869",22,"W2",157111.5
"870",23,"W2",168519
"871",24,"W2",180726
"872",25,"W2",194278.5
"873",26,"W2",201591
"874",27,"W2",208630.5
"875",5,"X2",53001
"876",6,"X2",56238
"877",7,"X2",59689.5
"878",8,"X2",63511.5
"879",9,"X2",67294.5
"880",10,"X2",71623.5
"881",11,"X2",76479
"882",12,"X2",81802.5
"883",13,"X2",87828
"884",14,"X2",94029
"885",15,"X2",101049
"886",16,"X2",108283.5
"887",17,"X2",115693.5
"888",18,"X2",123825
"889",19,"X2",132249
"890",20,"X2",141531
"891",21,"X2",151437
"892",22,"X2",162220.5
"893",23,"X2",173998.5
"894",24,"X2",186595.5
"895",25,"X2",200596.5
"896",26,"X2",208143
"897",27,"X2",215416.5
"898",5,"Y2",54717
"899",6,"Y2",58071
"900",7,"Y2",61620
"901",8,"Y2",65578.5
"902",9,"Y2",69478.5
"903",10,"Y2",73944
"904",11,"Y2",78955.5
"905",12,"Y2",84454.5
"906",13,"Y2",90675
"907",14,"Y2",97090.5
"908",15,"Y2",104325
"909",16,"Y2",111793.5
"910",17,"Y2",119457
"911",18,"Y2",127842
"912",19,"Y2",136539
"913",20,"Y2",146133
"914",21,"Y2",156351
"915",22,"Y2",167485.5
"916",23,"Y2",179653.5
"917",24,"Y2",192660
"918",25,"Y2",207109.5
"919",26,"Y2",214909.5
"920",27,"Y2",222417
"921",5,"Z2",56491.5
"922",6,"Z2",59962.5
"923",7,"Z2",63628.5
"924",8,"Z2",67704
"925",9,"Z2",71740.5
"926",10,"Z2",76342.5
"927",11,"Z2",81529.5
"928",12,"Z2",87204
"929",13,"Z2",93619.5
"930",14,"Z2",100249.5
"931",15,"Z2",107718
"932",16,"Z2",115420.5
"933",17,"Z2",123337.5
"934",18,"Z2",131995.5
"935",19,"Z2",140985
"936",20,"Z2",150891
"937",21,"Z2",161440.5
"938",22,"Z2",172926
"939",23,"Z2",185484
"940",24,"Z2",198919.5
"941",25,"Z2",213837
"942",26,"Z2",221890.5
"943",27,"Z2",229651.5
